
CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/gzread.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzread.c normal i386 c com.apple.compilers.llvmgcc42
s421699003.810622
e421699003.934167
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/gzread.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzread.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzread.c8fa5cfbb9d22b941^3926efbb9d22b941^---0#0#0#-19%DVTDocumentLocation2@65"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzread.c0000000000000000^2020"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/gzread.o" ../zlib/gzread.c normal i386 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/i386" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzread.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/gzread.o"36"6D4D5DC6-C26F-487A-A173-236D7A648967-

CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/gzwrite.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzwrite.c normal i386 c com.apple.compilers.llvmgcc42
s421699003.883041
e421699003.986676
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/gzwrite.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzwrite.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzwrite.c5530e2bb9d22b941^2097fcbb9d22b941^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzwrite.c0000000000000000^2024"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/gzwrite.o" ../zlib/gzwrite.c normal i386 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/i386" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzwrite.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/gzwrite.o"36"F7229B41-1237-4B15-ADF8-79D796AFB2C2-

CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/infback.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/infback.c normal i386 c com.apple.compilers.llvmgcc42
s421699003.935559
e421699004.111305
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/infback.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/infback.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/infback.c16a6efbb9d22b941^698a1cbc9d22b941^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/infback.c0000000000000000^2024"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/infback.o" ../zlib/infback.c normal i386 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/i386" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/infback.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/infback.o"36"1C99EB92-2D70-46F5-B312-FF0E838D11AF-

CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/inffast.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/inffast.c normal i386 c com.apple.compilers.llvmgcc42
s421699003.943445
e421699004.051392
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/inffast.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/inffast.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/inffast.c1ea6f1bb9d22b941^9b380dbc9d22b941^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/inffast.c0000000000000000^2024"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/inffast.o" ../zlib/inffast.c normal i386 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/i386" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/inffast.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/inffast.o"36"A22E2E9D-99ED-4C3A-BAA6-AAE07117DAD4-

CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/inflate.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/inflate.c normal i386 c com.apple.compilers.llvmgcc42
s421699003.960424
e421699004.387220
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/inflate.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/inflate.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/inflate.c2a00f6bb9d22b941^0c2163bc9d22b941^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/inflate.c0000000000000000^2024"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/inflate.o" ../zlib/inflate.c normal i386 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/i386" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/inflate.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/inflate.o"36"05AE27E6-4FD3-4CC2-BD52-E611042975C6-

CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/inftrees.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/inftrees.c normal i386 c com.apple.compilers.llvmgcc42
s421699004.052882
e421699004.131444
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/inftrees.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/inftrees.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/inftrees.cfca90dbc9d22b941^d9b521bc9d22b941^---0#0#0#-19%DVTDocumentLocation2@67"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/inftrees.c0000000000000000^2028"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/inftrees.o" ../zlib/inftrees.c normal i386 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/i386" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/inftrees.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/inftrees.o"36"939CE40D-8DED-4F4B-937B-5676A48A172F-

CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s421699004.826531
e421699006.378490
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice.cpp95b7d3bc9d22b941^71e560be9d22b941^---0#0#0#-19%DVTDocumentLocation2@65"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice.cpp0000000000000000^2037"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice.o" ../lice/lice.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -fvisibility-inlines-hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/i386" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice.cpp -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice.o"36"E061E6A5-D4AF-4270-877A-F8F53C781B1B-

CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice_arc.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_arc.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s421699004.150845
e421699004.767841
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice_arc.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_arc.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_arc.cpp11c326bc9d22b941^679ec4bc9d22b941^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_arc.cpp0000000000000000^2053"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice_arc.o" ../lice/lice_arc.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -fvisibility-inlines-hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/i386" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_arc.cpp -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice_arc.o"36"67A2B402-C75F-4E78-B76B-4B16B336C7F7-

CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice_bmp.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_bmp.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s421699004.191099
e421699004.329953
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice_bmp.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_bmp.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
