
CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/inftrees.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/inftrees.c normal i386 c com.apple.compilers.llvmgcc42
s423064893.696922
e423064893.748031
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/inftrees.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/inftrees.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/inftrees.cc37fb23d7537b941^8d7fbf3d7537b941^---0#0#0#-19%DVTDocumentLocation2@67"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/inftrees.c0000000000000000^2028"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/inftrees.o" ../zlib/inftrees.c normal i386 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/i386" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/inftrees.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/inftrees.o"36"8491902D-4AA6-40BB-B443-CF616B325D56-

CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s423064895.664489
e423064896.933208
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice.cpp0d39aa3f7537b941^2ee7ee407537b941^---0#0#0#-19%DVTDocumentLocation2@65"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice.cpp0000000000000000^2037"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice.o" ../lice/lice.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -fvisibility-inlines-hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/i386" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice.cpp -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice.o"36"81CF3921-F5D9-4311-8726-82B36492B6F4-

CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice_arc.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_arc.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s423064893.974563
e423064894.492367
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice_arc.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_arc.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_arc.cppfb92f93d7537b941^645b7e3e7537b941^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_arc.cpp0000000000000000^2053"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice_arc.o" ../lice/lice_arc.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -fvisibility-inlines-hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/i386" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_arc.cpp -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice_arc.o"36"3D5C81AC-EE9B-49CA-80E2-643DDA546CCE-

CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice_bmp.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_bmp.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s423064893.983744
e423064894.071666
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice_bmp.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_bmp.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_bmp.cpp72f9fb3d7537b941^e658123e7537b941^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_bmp.cpp0000000000000000^2053"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice_bmp.o" ../lice/lice_bmp.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -fvisibility-inlines-hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/i386" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_bmp.cpp -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice_bmp.o"36"8659D2AA-0ABD-4AFD-B4F4-D383852322FA-

CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice_colorspace.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_colorspace.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s423064894.072993
e423064894.176839
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice_colorspace.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_colorspace.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_colorspace.cpp1cd0123e7537b941^fa452d3e7537b941^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_colorspace.cpp0000000000000000^2081"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice_colorspace.o" ../lice/lice_colorspace.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -fvisibility-inlines-hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/i386" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_colorspace.cpp -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice_colorspace.o"36"CEA3895A-BEB1-4894-AC8B-076CBE8F8589-

CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice_image.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_image.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s423064894.178252
e423064894.254840
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice_image.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_image.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_image.cpp70b62d3e7537b941^213d413e7537b941^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_image.cpp0000000000000000^2061"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice_image.o" ../lice/lice_image.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -fvisibility-inlines-hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/i386" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_image.cpp -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice_image.o"36"73CF3460-9A69-424E-9541-BDDA9BC32D1F-

CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice_line.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_line.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s423064894.256208
e423064895.241808
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice_line.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_line.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_line.cppa4aa413e7537b941^43e73d3f7537b941^---0#0#0#-19%DVTDocumentLocation2@70"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_line.cpp0000000000000000^2057"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice_line.o" ../lice/lice_line.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -fvisibility-inlines-hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/i386" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_line.cpp -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice_line.o"36"A2291A82-1F8F-4734-8BF8-89DC78923360-

CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice_palette.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_palette.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s423064894.493675
e423064894.837409
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice_palette.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_palette.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_palette.cppd2e07e3e7537b941^e76fd63e7537b941^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_palette.cpp0000000000000000^2069"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice_palette.o" ../lice/lice_palette.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -fvisibility-inlines-hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/i386" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_palette.cpp -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice_palette.o"36"40DEA904-95AC-4CC4-8239-54BF71E01F3D-

CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice_png.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_png.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s423064894.838698
e423064895.663206
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/i386/lice_png.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_png.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
